,district_id,state_id,district_name,state_name,latitude,longitude
467,275,17,Bidar,Karnataka,17.914451,77.518949
468,274,17,Bellary,Karnataka,15.148386,76.924525
469,273,17,Belgaum,Karnataka,15.884168,74.5157
470,272,17,Bangalore Urban,Karnataka,12.974002,77.613458
471,271,17,Bangalore Rural,Karnataka,13.245359,77.71287
472,270,17,Bagalkot,Karnataka,16.18604,75.703518
473,269,16,West Singhbhum,Jharkhand,22.545743,85.805009
474,268,16,Simdega,Jharkhand,22.612544,84.501809
475,267,16,Seraikela Kharsawan,Jharkhand,22.703758,85.935389
476,266,16,Sahebganj,Jharkhand,25.240771,87.643535
477,265,16,Ranchi,Jharkhand,23.349547,85.335785
478,264,16,Ramgarh,Jharkhand,23.632239,85.51257
479,263,16,Palamu,Jharkhand,24.03762,84.076763
480,262,16,Pakur,Jharkhand,24.63887,87.843126
481,261,16,Lohardaga,Jharkhand,23.441592,84.686943
482,260,16,Latehar,Jharkhand,23.744952,84.497022
483,259,16,Koderma,Jharkhand,24.468151,85.594108
484,258,16,Khunti,Jharkhand,23.075508,85.278756
485,257,16,Jamtara,Jharkhand,23.962073,86.802626
486,256,16,Hazaribagh,Jharkhand,23.998095,85.370795
487,255,16,Gumla,Jharkhand,23.041529,84.544378
488,254,16,Godda,Jharkhand,24.822822,87.212666
489,253,16,Giridih,Jharkhand,24.191671,86.292768
490,252,16,Garhwa,Jharkhand,24.160914,83.80674
491,251,16,East Singhbhum,Jharkhand,22.785176,86.210796
492,250,16,Dumka,Jharkhand,24.268486,87.24881
493,249,16,Dhanbad,Jharkhand,23.795972,86.4324
494,248,16,Deoghar,Jharkhand,24.49231,86.698445
495,247,16,Chatra,Jharkhand,24.20642,84.871812
496,246,16,Bokaro,Jharkhand,23.651353,86.132508
497,245,15,Udhampur,Jammu Kashmir,32.916844,75.121441
498,244,15,Srinagar,Jammu Kashmir,34.096743,74.819956
499,243,15,Shopian,Jammu Kashmir,33.71595,74.835389
500,242,15,Samba,Jammu Kashmir,32.560278,75.119361
501,241,15,Reasi,Jammu Kashmir,33.082041,74.822679
502,240,15,Ramban,Jammu Kashmir,33.239143,75.239024
503,239,15,Rajouri,Jammu Kashmir,33.377156,74.313499
504,238,15,Pulwama,Jammu Kashmir,33.872838,74.899769
505,237,15,Poonch,Jammu Kashmir,33.766685,74.096
506,236,15,Kupwara,Jammu Kashmir,34.526535,74.255935
507,235,15,Kulgam,Jammu Kashmir,33.645742,75.015491
508,234,15,Kishtwar,Jammu Kashmir,33.323317,75.762029
509,233,15,Kathua,Jammu Kashmir,32.38245,75.519907
510,232,15,Jammu,Jammu Kashmir,32.731899,74.860376
511,231,15,Ganderbal,Jammu Kashmir,34.212785,74.767354
512,230,15,Doda,Jammu Kashmir,33.144608,75.5451
513,229,15,Budgam,Jammu Kashmir,34.009005,74.79655
514,228,15,Baramulla,Jammu Kashmir,34.207565,74.364916
515,227,15,Bandipora,Jammu Kashmir,32.731899,74.860376
516,226,15,Anantnag,Jammu Kashmir,33.736317,75.1527
517,225,14,Una,Himachal Pradesh,31.468428,76.270662
518,224,14,Solan,Himachal Pradesh,30.90834,77.100069
519,223,14,Sirmaur,Himachal Pradesh,30.560094,77.288662
520,222,14,Shimla,Himachal Pradesh,31.104839,77.164031
521,221,14,Mandi,Himachal Pradesh,31.708784,76.932011
522,220,14,Lahaul Spiti,Himachal Pradesh,32.572076,77.023358
523,219,14,Kullu,Himachal Pradesh,31.962925,77.11065
524,218,14,Kinnaur,Himachal Pradesh,31.540223,78.271191
525,217,14,Kangra,Himachal Pradesh,32.101566,76.27297
526,216,14,Hamirpur,Himachal Pradesh,31.688537,76.518477
527,215,14,Chamba,Himachal Pradesh,32.55638,76.124046
528,214,14,Bilaspur,Himachal Pradesh,31.339041,76.760802
529,213,13,Yamunanagar,Haryana,30.141831,77.285103
530,212,13,Sonipat,Haryana,28.992814,77.014624
531,211,13,Sirsa,Haryana,29.537556,75.032195
532,210,13,Rohtak,Haryana,28.897525,76.581389
533,209,13,Rewari,Haryana,28.191608,76.615004
534,208,13,Panipat,Haryana,29.381364,76.972813
535,207,13,Panchkula,Haryana,30.695781,76.851941
536,206,13,Palwal,Haryana,28.140041,77.327513
537,205,13,Mewat,Haryana,28.104749,77.009717
538,204,13,Mahendragarh,Haryana,28.271555,76.152304
539,203,13,Kurukshetra,Haryana,29.96672,76.855927
540,202,13,Karnal,Haryana,29.685529,76.988846
541,201,13,Kaithal,Haryana,29.800029,76.402581
542,200,13,Jind,Haryana,29.318149,76.317042
543,199,13,Jhajjar,Haryana,28.607602,76.653113
544,198,13,Hisar,Haryana,29.149271,75.721496
545,197,13,Gurugram,Haryana,28.477743,77.067818
546,196,13,Fatehabad,Haryana,29.5132,75.451099
547,195,13,Faridabad,Haryana,28.392454,77.305904
548,194,13,Charkhi Dadri,Haryana,28.596055,76.268462
549,193,13,Bhiwani,Haryana,28.793595,76.126222
550,192,13,Ambala,Haryana,30.357783,76.801408
551,191,12,Valsad,Gujarat,20.600668,72.918439
552,190,12,Vadodara,Gujarat,22.310472,73.180837
553,189,12,Tapi,Gujarat,21.110151,73.39032
554,188,12,Surendranagar,Gujarat,22.73503,71.637806
555,187,12,Surat,Gujarat,21.205176,72.840493
556,186,12,Sabarkantha,Gujarat,23.590927,72.961742
557,185,12,Rajkot,Gujarat,22.312343,70.802617
558,184,12,Porbandar,Gujarat,21.641722,69.617416
559,183,12,Patan,Gujarat,23.852223,72.124946
560,182,12,Panchmahal,Gujarat,22.777646,73.620836
561,181,12,Navsari,Gujarat,20.948135,72.960489
562,180,12,Narmada,Gujarat,21.869808,73.505877
563,179,12,Morbi,Gujarat,22.816253,70.828662
564,178,12,Mehsana,Gujarat,23.607307,72.38103
565,177,12,Mahisagar,Gujarat,23.126047,73.606126
566,176,12,Kutch,Gujarat,23.018652,72.597713
567,175,12,Kheda,Gujarat,22.750218,72.686947
568,174,12,Junagadh,Gujarat,21.52807,70.460302
569,173,12,Jamnagar,Gujarat,22.468234,70.058929
570,172,12,Gir Somnath,Gujarat,20.910006,70.369973
571,171,12,Gandhinagar,Gujarat,23.234437,72.630095
572,170,12,Devbhoomi Dwarka,Gujarat,22.216613,69.658304
573,169,12,Dang,Gujarat,20.759378,73.689081
574,168,12,Dahod,Gujarat,22.844887,74.253865
575,167,12,Chhota Udaipur,Gujarat,22.30845,74.01469
576,166,12,Botad,Gujarat,22.171186,71.664537
577,165,12,Bhavnagar,Gujarat,21.770975,72.137916
578,164,12,Bharuch,Gujarat,21.703671,72.998866
579,163,12,Banaskantha,Gujarat,24.17378,72.432843
580,162,12,Aravalli,Gujarat,23.46088,73.297378
581,161,12,Anand,Gujarat,22.561439,72.966156
582,160,12,Amreli,Gujarat,21.602707,71.216398
583,159,12,Ahmedabad,Gujarat,23.018652,72.597713
584,158,11,South Goa,Goa,15.398833,73.817249
585,157,11,North Goa,Goa,15.497055,73.835885
586,156,10,West Delhi,Delhi,28.628375,77.074996
587,155,10,South West Delhi,Delhi,28.613677,76.980268
588,154,10,South East Delhi,Delhi,28.580257,77.231182
589,153,10,South Delhi,Delhi,28.515605,77.227032
590,152,10,Shahdara,Delhi,28.659668,77.305725
591,151,10,North West Delhi,Delhi,28.728806,77.003437
592,150,10,North East Delhi,Delhi,28.701211,77.259072
593,149,10,North Delhi,Delhi,28.852488,77.097797
594,148,10,New Delhi,Delhi,28.632694,77.21966
595,147,10,East Delhi,Delhi,28.635929,77.285827
596,146,10,Central Delhi,Delhi,28.655035,77.204231
597,145,9,Diu,Daman Diu,20.71921,70.982176
598,144,9,Daman,Daman Diu,20.421611,72.841387
599,143,8,Dadra Nagar Haveli,Dadra Nagar Haveli,20.275987,73.005037
600,142,7,Surguja,Chhattisgarh,23.122856,83.197943
601,141,7,Surajpur,Chhattisgarh,23.213747,82.868596
602,140,7,Sukma,Chhattisgarh,18.388975,81.65901
603,139,7,Rajnandgaon,Chhattisgarh,21.097183,81.033453
604,138,7,Raipur,Chhattisgarh,21.256567,81.636232
605,137,7,Raigarh,Chhattisgarh,21.897321,83.39117
606,136,7,Narayanpur,Chhattisgarh,19.722632,81.245184
607,135,7,Mungeli,Chhattisgarh,22.067777,81.691837
608,134,7,Mahasamund,Chhattisgarh,21.110028,82.095419
609,133,7,Koriya,Chhattisgarh,23.260877,82.561812
610,132,7,Korba,Chhattisgarh,22.356047,82.708309
611,131,7,Kondagaon,Chhattisgarh,19.590328,81.662934
612,130,7,Kanker,Chhattisgarh,20.270546,81.493695
613,129,7,Kabirdham,Chhattisgarh,22.00574,81.232362
614,128,7,Jashpur,Chhattisgarh,22.877467,84.137455
615,127,7,Janjgir Champa,Chhattisgarh,22.036061,82.655988
616,126,7,Gaurela Pendra Marwahi,Chhattisgarh,22.7529,81.915747
617,125,7,Gariaband,Chhattisgarh,20.632616,82.062131
618,124,7,Durg,Chhattisgarh,21.199203,81.28874
619,123,7,Dhamtari,Chhattisgarh,20.706331,81.549551
620,122,7,Dantewada,Chhattisgarh,18.890478,81.34993
621,121,7,Bilaspur,Chhattisgarh,22.056802,82.173115
622,120,7,Bijapur,Chhattisgarh,18.796691,80.814381
623,119,7,Bemetara,Chhattisgarh,21.715354,81.534667
624,118,7,Bastar,Chhattisgarh,19.205493,81.936078
625,117,7,Balrampur,Chhattisgarh,23.606064,83.618051
626,116,7,Baloda Bazar,Chhattisgarh,21.657366,82.152977
627,115,7,Balod,Chhattisgarh,20.730361,81.204391
628,114,6,Chandigarh,Chandigarh,30.743403,76.784951
629,113,5,West Champaran,Bihar,26.804251,84.52049
630,112,5,Vaishali,Bihar,25.701575,85.216466
631,111,5,Supaul,Bihar,26.115017,86.60383
632,110,5,Siwan,Bihar,26.223515,84.362237
633,109,5,Sitamarhi,Bihar,26.59398,85.501772
634,108,5,Sheohar,Bihar,26.513936,85.295915
635,107,5,Sheikhpura,Bihar,25.132882,85.852413
636,106,5,Saran,Bihar,25.784746,84.725077
637,105,5,Samastipur,Bihar,25.860131,85.786682
638,104,5,Saharsa,Bihar,25.877309,86.592778
639,103,5,Rohtas,Bihar,24.954828,84.019125
640,102,5,Purnia,Bihar,25.781276,87.469923
641,101,5,Patna,Bihar,25.603239,85.137014
642,100,5,Nawada,Bihar,24.886925,85.547289
643,99,5,Nalanda,Bihar,25.196837,85.521303
644,98,5,Muzaffarpur,Bihar,26.122056,85.378965
645,97,5,Munger,Bihar,25.378491,86.47109
646,96,5,Madhubani,Bihar,26.34685,86.078809
647,95,5,Madhepura,Bihar,25.909642,86.786103
648,94,5,Lakhisarai,Bihar,25.173394,86.095184
649,93,5,Kishanganj,Bihar,26.100089,87.947266
650,92,5,Khagaria,Bihar,25.505594,86.470021
651,91,5,Katihar,Bihar,25.542381,87.567895
652,90,5,Kaimur,Bihar,25.03904,83.612642
653,89,5,Jehanabad,Bihar,25.223889,84.990956
654,88,5,Jamui,Bihar,24.926305,86.221381
655,87,5,Gopalganj,Bihar,26.460376,84.440043
656,86,5,Gaya,Bihar,24.803275,84.999696
657,85,5,East Champaran,Bihar,26.650174,84.91139
658,84,5,Darbhanga,Bihar,26.154595,85.906851
659,83,5,Buxar,Bihar,25.56482,83.977773
660,82,5,Bhojpur,Bihar,25.554215,84.66652
661,81,5,Bhagalpur,Bihar,25.241539,86.972568
662,80,5,Begusarai,Bihar,25.42515,86.133686
663,79,5,Banka,Bihar,24.885353,86.92351
664,78,5,Aurangabad,Bihar,24.752979,84.373981
665,77,5,Arwal,Bihar,25.244031,84.66281
666,76,5,Araria,Bihar,26.133728,87.467539
667,75,4,West Karbi Anglong,Assam,25.853981,92.590248
668,74,4,Udalguri,Assam,26.750444,92.099699
669,73,4,Tinsukia,Assam,27.487336,95.360486
670,72,4,South Salmara-Mankachar,Assam,27.166388,88.362121
671,71,4,Sonitpur,Assam,26.634525,92.785212
672,70,4,Sivasagar,Assam,26.984704,94.632756
673,69,4,Nalbari,Assam,26.445761,91.438469
674,68,4,Nagaon,Assam,26.347993,92.683763
675,67,4,Morigaon,Assam,26.252183,92.342872
676,66,4,Majuli,Assam,26.955228,94.169876
677,65,4,Lakhimpur,Assam,27.23333,94.102813
678,64,4,Kokrajhar,Assam,26.406081,90.271891
679,63,4,Karimganj,Assam,24.868929,92.361655
680,62,4,Karbi Anglong,Assam,25.850218,93.432895
681,61,4,Kamrup Metropolitan,Assam,26.18086,91.750854
682,60,4,Kamrup,Assam,26.246732,91.525279
683,59,4,Jorhat,Assam,26.765784,94.23485
684,58,4,Hojai,Assam,26.008901,92.843095
685,57,4,Hailakandi,Assam,24.686156,92.56466
686,56,4,Golaghat,Assam,26.51051,93.967793
687,55,4,11lpara,Assam,26.18086,91.750854
688,54,4,Dima Hasao,Assam,25.177972,93.01104
689,53,4,Dibrugarh,Assam,27.478994,94.922159
690,52,4,Dhubri,Assam,26.024199,89.975438
691,51,4,Dhemaji,Assam,27.472631,94.558951
692,50,4,Darrang,Assam,26.438263,92.032086
693,49,4,Chirang,Assam,26.515027,90.507169
694,48,4,Charaideo,Assam,27.020531,95.002074
695,47,4,Cachar,Assam,24.827858,92.799976
696,46,4,Bongaigaon,Assam,26.484249,90.553041
697,45,4,Biswanath,Assam,26.732613,93.141229
698,44,4,Barpeta,Assam,26.318366,91.004467
699,43,4,Baksa,Assam,26.663751,91.340842
700,42,4,Bajali,Assam,26.18086,91.750854
701,41,3,West Siang,Arunachal Pradesh,28.168172,94.799224
702,40,3,West Kameng,Arunachal Pradesh,27.264931,92.41982
703,39,3,Upper Subansiri,Arunachal Pradesh,27.987675,94.215289
704,38,3,Upper Siang,Arunachal Pradesh,28.640391,95.024643
705,37,3,Tirap,Arunachal Pradesh,26.987581,95.503805
706,36,3,Tawang,Arunachal Pradesh,27.590518,91.865426
707,35,3,Shi Yomi,Arunachal Pradesh,28.530816,94.396174
708,34,3,Papum Pare,Arunachal Pradesh,27.146324,93.721185
709,33,3,Pakke Kessang,Arunachal Pradesh,27.163626,93.225443
710,32,3,Namsai,Arunachal Pradesh,27.66725,95.865178
711,31,3,Lower Subansiri,Arunachal Pradesh,27.540728,93.821851
712,30,3,Lower Siang,Arunachal Pradesh,27.665622,94.698885
713,29,3,Lower Dibang Valley,Arunachal Pradesh,28.134302,95.842634
714,28,3,Longding,Arunachal Pradesh,26.887076,95.319207
715,27,3,Lohit,Arunachal Pradesh,27.927415,96.157577
716,26,3,Lepa Rada,Arunachal Pradesh,27.980763,94.688015
717,25,3,Kurung Kumey,Arunachal Pradesh,27.903626,93.352815
718,24,3,Kra Daadi,Arunachal Pradesh,27.694219,93.631634
719,23,3,Kamle,Arunachal Pradesh,27.791996,94.075326
720,22,3,East Siang,Arunachal Pradesh,28.064172,95.32691
721,21,3,East Kameng,Arunachal Pradesh,27.358381,93.039927
722,20,3,Dibang Valley,Arunachal Pradesh,28.799227,95.901938
723,19,3,Changlang,Arunachal Pradesh,27.138775,95.736574
724,18,3,Central Siang,Arunachal Pradesh,28.213861,94.999551
725,17,3,Anjaw,Arunachal Pradesh,27.884322,96.811604
726,16,2,West Godavari,Andhra Pradesh,16.711027,81.110934
727,15,2,Vizianagaram,Andhra Pradesh,18.107148,83.396484
728,14,2,Visakhapatnam,Andhra Pradesh,17.721208,83.30335
729,13,2,Srikakulam,Andhra Pradesh,18.294745,83.893632
730,12,2,Prakasam,Andhra Pradesh,15.5117,80.042784
731,11,2,Nellore,Andhra Pradesh,14.457306,79.988965
732,10,2,Kurnool,Andhra Pradesh,15.822438,78.039648
733,9,2,Krishna,Andhra Pradesh,16.18113,81.130274
734,8,2,Kadapa,Andhra Pradesh,14.467345,78.824125
735,7,2,Guntur,Andhra Pradesh,16.292197,80.44587
736,6,2,East Godavari,Andhra Pradesh,16.965203,82.234676
737,5,2,Chittoor,Andhra Pradesh,13.210009,79.091718
738,4,2,Anantapur,Andhra Pradesh,14.684014,77.596599
739,3,1,South Andaman,Andaman Nicobar,11.665109,92.73954
740,2,1,North Middle Andaman,Andaman Nicobar,12.917168,92.896467
741,1,1,Nicobar,Andaman Nicobar,9.180069,92.820551
